#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024fbdb7fc10 JavaThread "pool-134-thread-1"                 [_thread_blocked, id=8252, stack(0x00000062d8d00000,0x00000062d8e00000) (1024K)]
  0x0000024fbc621070 JavaThread "pool-137-thread-1"                 [_thread_blocked, id=19336, stack(0x00000062d8100000,0x00000062d8200000) (1024K)]
  0x0000024fbd8420f0 JavaThread "pool-141-thread-1"                 [_thread_blocked, id=5748, stack(0x00000062d3800000,0x00000062d3900000) (1024K)]
  0x0000024fbc8062e0 JavaThread "pool-145-thread-1"                 [_thread_blocked, id=14340, stack(0x00000062d8500000,0x00000062d8600000) (1024K)]
  0x0000024fb1d731d0 JavaThread "pool-149-thread-1"                 [_thread_blocked, id=11248, stack(0x00000062d8b00000,0x00000062d8c00000) (1024K)]
  0x0000024fc2ae4830 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=25880, stack(0x00000062d8200000,0x00000062d8300000) (1024K)]
  0x0000024fb46934b0 JavaThread "pool-157-thread-1"                 [_thread_blocked, id=4484, stack(0x00000062d8f00000,0x00000062d9000000) (1024K)]
  0x0000024fbac8cb50 JavaThread "pool-160-thread-1"                 [_thread_blocked, id=5484, stack(0x00000062d3c00000,0x00000062d3d00000) (1024K)]
  0x0000024fc77877a0 JavaThread "pool-164-thread-1"                 [_thread_blocked, id=7932, stack(0x00000062d8900000,0x00000062d8a00000) (1024K)]
  0x0000024fbdb39c60 JavaThread "Daemon Thread 32"                  [_thread_blocked, id=6376, stack(0x00000062ced00000,0x00000062cee00000) (1024K)]
  0x0000024fc2ebd110 JavaThread "Daemon worker Thread 31"           [_thread_blocked, id=26420, stack(0x00000062d0100000,0x00000062d0200000) (1024K)]
  0x0000024fc49d1520 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=22524, stack(0x00000062d1d00000,0x00000062d1e00000) (1024K)]
  0x0000024fb4f2ae50 JavaThread "pool-168-thread-1"                 [_thread_blocked, id=3476, stack(0x00000062d8700000,0x00000062d8800000) (1024K)]
  0x0000024fb4f2b4e0 JavaThread "included builds"                   [_thread_blocked, id=11208, stack(0x00000062d8a00000,0x00000062d8b00000) (1024K)]
  0x0000024faf3b8d30 JavaThread "VFS cleanup Thread 31"             [_thread_blocked, id=17032, stack(0x00000062d0200000,0x00000062d0300000) (1024K)]
  0x0000024faf3b8010 JavaThread "Handler for socket connection from /127.0.0.1:10615 to /127.0.0.1:14907"        [_thread_in_native, id=2792, stack(0x00000062cee00000,0x00000062cef00000) (1024K)]
  0x0000024faf3b93c0 JavaThread "Cancel handler"                    [_thread_blocked, id=12524, stack(0x00000062cef00000,0x00000062cf000000) (1024K)]
  0x0000024fbadb60d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:10615 to /127.0.0.1:14907"        [_thread_blocked, id=10460, stack(0x00000062d0400000,0x00000062d0500000) (1024K)]
  0x0000024fbadb6760 JavaThread "Stdin handler"                     [_thread_blocked, id=22332, stack(0x00000062d0500000,0x00000062d0600000) (1024K)]
  0x0000024fbadb5a40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=9120, stack(0x00000062d0e00000,0x00000062d0f00000) (1024K)]
  0x0000024fc7d80120 JavaThread "Cache worker for file hash cache (D:\projects\ITI\mobile java\Final project\Food_Planner\.gradle\8.13\fileHashes)"        [_thread_blocked, id=1408, stack(0x00000062d1800000,0x00000062d1900000) (1024K)]
  0x0000024fc7d82880 JavaThread "Cache worker for Build Output Cleanup Cache (D:\projects\ITI\mobile java\Final project\Food_Planner\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22196, stack(0x00000062d1b00000,0x00000062d1c00000) (1024K)]
  0x0000024fc7d7fa90 JavaThread "Cache worker for checksums cache (D:\projects\ITI\mobile java\Final project\Food_Planner\.gradle\8.13\checksums)"        [_thread_blocked, id=21996, stack(0x00000062d1c00000,0x00000062d1d00000) (1024K)]
  0x0000024fc7d807b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Rep JGL\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=12120, stack(0x00000062d1e00000,0x00000062d1f00000) (1024K)]
  0x0000024faf7d05a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Rep JGL\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=6924, stack(0x00000062d2500000,0x00000062d2600000) (1024K)]
  0x0000024faf7ceb60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25604, stack(0x00000062d2a00000,0x00000062d2b00000) (1024K)]
  0x0000024faf7d1950 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5264, stack(0x00000062d2d00000,0x00000062d2e00000) (1024K)]
  0x0000024fbca36cd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21528, stack(0x00000062d2e00000,0x00000062d2f00000) (1024K)]
  0x0000024fb2f786e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12196, stack(0x00000062d2f00000,0x00000062d3000000) (1024K)]
  0x0000024fb2f78050 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=16392, stack(0x00000062d3000000,0x00000062d3100000) (1024K)]
  0x0000024fb2f79400 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14728, stack(0x00000062d3100000,0x00000062d3200000) (1024K)]
  0x0000024fb2f76ca0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22500, stack(0x00000062d3200000,0x00000062d3300000) (1024K)]
  0x0000024fb2f79a90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12724, stack(0x00000062d3300000,0x00000062d3400000) (1024K)]
  0x0000024fb2f76610 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22836, stack(0x00000062d3400000,0x00000062d3500000) (1024K)]
  0x0000024fb2f77330 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25552, stack(0x00000062d3500000,0x00000062d3600000) (1024K)]
  0x0000024fb2f779c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25652, stack(0x00000062d3600000,0x00000062d3700000) (1024K)]
  0x0000024fc5bacff0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3784, stack(0x00000062d3700000,0x00000062d3800000) (1024K)]
  0x0000024fc5bae3a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=7040, stack(0x00000062d3b00000,0x00000062d3c00000) (1024K)]
  0x0000024fc5bad680 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2212, stack(0x00000062d3d00000,0x00000062d3e00000) (1024K)]
  0x0000024fc5badd10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=20136, stack(0x00000062d3e00000,0x00000062d3f00000) (1024K)]
  0x0000024fc5bac2d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19048, stack(0x00000062d3f00000,0x00000062d4000000) (1024K)]
  0x0000024fc5bab5b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26056, stack(0x00000062d4500000,0x00000062d4600000) (1024K)]
  0x0000024fc5babc40 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26392, stack(0x00000062d4600000,0x00000062d4700000) (1024K)]
  0x0000024fc5baaf20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9124, stack(0x00000062d4700000,0x00000062d4800000) (1024K)]
  0x0000024fbdb802a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25392, stack(0x00000062d4800000,0x00000062d4900000) (1024K)]
  0x0000024fbdb83090 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24440, stack(0x00000062d4900000,0x00000062d4a00000) (1024K)]
  0x0000024fbdb81ce0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25716, stack(0x00000062d4a00000,0x00000062d4b00000) (1024K)]
  0x0000024fbdb80930 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18564, stack(0x00000062d4b00000,0x00000062d4c00000) (1024K)]
  0x0000024fbdb82a00 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3504, stack(0x00000062d4c00000,0x00000062d4d00000) (1024K)]
  0x0000024fbdb82370 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24324, stack(0x00000062d4d00000,0x00000062d4e00000) (1024K)]
  0x0000024fbdb80fc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21096, stack(0x00000062d4e00000,0x00000062d4f00000) (1024K)]
  0x0000024fbdb81650 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21964, stack(0x00000062d4f00000,0x00000062d5000000) (1024K)]
  0x0000024fc4673810 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=20312, stack(0x00000062d5000000,0x00000062d5100000) (1024K)]
  0x0000024fc4673ea0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24092, stack(0x00000062d5100000,0x00000062d5200000) (1024K)]
  0x0000024fc4672460 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5248, stack(0x00000062d5200000,0x00000062d5300000) (1024K)]
  0x0000024fc4672af0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=804, stack(0x00000062d5300000,0x00000062d5400000) (1024K)]
  0x0000024fc4673180 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6744, stack(0x00000062d5400000,0x00000062d5500000) (1024K)]
  0x0000024fc4674530 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14112, stack(0x00000062d5500000,0x00000062d5600000) (1024K)]
  0x0000024fc4674bc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21372, stack(0x00000062d5600000,0x00000062d5700000) (1024K)]
  0x0000024fbb6185d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20380, stack(0x00000062d5700000,0x00000062d5800000) (1024K)]
  0x0000024faf3b7980 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24808, stack(0x00000062d5800000,0x00000062d5900000) (1024K)]
  0x0000024faf3b5f40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16084, stack(0x00000062d5900000,0x00000062d5a00000) (1024K)]
  0x0000024fc2ae20d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24416, stack(0x00000062d7200000,0x00000062d7300000) (1024K)]
  0x0000024fc2ae2df0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8656, stack(0x00000062d7b00000,0x00000062d7c00000) (1024K)]
  0x0000024fc2ae2760 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=5680, stack(0x00000062d7d00000,0x00000062d7e00000) (1024K)]
  0x0000024fc2ae41a0 JavaThread "build event listener"              [_thread_blocked, id=5420, stack(0x00000062d7f00000,0x00000062d8000000) (1024K)]
=>0x0000024fbafdc670 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]
  0x0000024fba437700 JavaThread "Problems report writer"            [_thread_blocked, id=8912, stack(0x00000062d8c00000,0x00000062d8d00000) (1024K)]
  0x0000024fbd1a7ea0 JavaThread "pool-171-thread-1"                 [_thread_blocked, id=15072, stack(0x00000062d8e00000,0x00000062d8f00000) (1024K)]
  0x0000024fbd1aa600 JavaThread "build event listener"              [_thread_blocked, id=26480, stack(0x00000062d9000000,0x00000062d9100000) (1024K)]
  0x0000024fbd1a8530 JavaThread "included builds"                   [_thread_blocked, id=22876, stack(0x00000062d9100000,0x00000062d9200000) (1024K)]
  0x0000024fc2eb2cf0 JavaThread "Execution worker"                  [_thread_blocked, id=17936, stack(0x00000062d9200000,0x00000062d9300000) (1024K)]
  0x0000024fc2eb40a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16372, stack(0x00000062d9300000,0x00000062d9400000) (1024K)]
  0x0000024fc2eb0c20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25632, stack(0x00000062d9400000,0x00000062d9500000) (1024K)]
  0x0000024fc2eb1940 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8364, stack(0x00000062d9500000,0x00000062d9600000) (1024K)]
  0x0000024fc2eb3a10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12472, stack(0x00000062d9600000,0x00000062d9700000) (1024K)]
  0x0000024fc2eb3380 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15524, stack(0x00000062d9700000,0x00000062d9800000) (1024K)]
  0x0000024fc2eb12b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24580, stack(0x00000062d9800000,0x00000062d9900000) (1024K)]
  0x0000024fc6714d30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15760, stack(0x00000062d9900000,0x00000062d9a00000) (1024K)]
  0x0000024fc67125d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21064, stack(0x00000062d9a00000,0x00000062d9b00000) (1024K)]
  0x0000024fc67153c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16700, stack(0x00000062d9b00000,0x00000062d9c00000) (1024K)]
  0x0000024fc6713980 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6060, stack(0x00000062d9c00000,0x00000062d9d00000) (1024K)]
  0x0000024fc6715a50 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18496, stack(0x00000062d9d00000,0x00000062d9e00000) (1024K)]
  0x0000024fc6712c60 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25332, stack(0x00000062d9e00000,0x00000062d9f00000) (1024K)]
  0x0000024fc6716770 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15004, stack(0x00000062d9f00000,0x00000062da000000) (1024K)]
  0x0000024fc6716e00 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22620, stack(0x00000062da000000,0x00000062da100000) (1024K)]
  0x0000024fbadb6df0 JavaThread "Cache worker for execution history cache (D:\projects\ITI\mobile java\Final project\Food_Planner\.gradle\8.13\executionHistory)"        [_thread_blocked, id=26536, stack(0x00000062da100000,0x00000062da200000) (1024K)]
  0x0000024fbd1a98e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20212, stack(0x00000062da200000,0x00000062da300000) (1024K)]
  0x0000024fbca35fb0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6520, stack(0x00000062da300000,0x00000062da400000) (1024K)]
  0x0000024fbca37360 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22180, stack(0x00000062da400000,0x00000062da500000) (1024K)]
  0x0000024fbca35920 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25972, stack(0x00000062da600000,0x00000062da700000) (1024K)]
  0x0000024fbca38710 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20084, stack(0x00000062da700000,0x00000062da800000) (1024K)]
  0x0000024fbca38da0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9012, stack(0x00000062da800000,0x00000062da900000) (1024K)]
  0x0000024fbca379f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21796, stack(0x00000062da900000,0x00000062daa00000) (1024K)]
  0x0000024fbca36640 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7584, stack(0x00000062daa00000,0x00000062dab00000) (1024K)]
  0x0000024fbca38080 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18412, stack(0x00000062dab00000,0x00000062dac00000) (1024K)]
  0x0000024fbad96730 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=17172, stack(0x00000062dac00000,0x00000062dad00000) (1024K)]
  0x0000024fbad95380 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20360, stack(0x00000062dad00000,0x00000062dae00000) (1024K)]
  0x0000024fbad94cf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11796, stack(0x00000062dae00000,0x00000062daf00000) (1024K)]
  0x0000024fbad97450 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=22384, stack(0x00000062daf00000,0x00000062db000000) (1024K)]
  0x0000024fbad960a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16616, stack(0x00000062db000000,0x00000062db100000) (1024K)]
  0x0000024fc7d80e40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14352, stack(0x00000062db100000,0x00000062db200000) (1024K)]
  0x0000024fbadb7480 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25868, stack(0x00000062db200000,0x00000062db300000) (1024K)]
  0x0000024fbadb4690 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14444, stack(0x00000062db300000,0x00000062db400000) (1024K)]
  0x0000024fbadb4d20 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24860, stack(0x00000062db400000,0x00000062db500000) (1024K)]
  0x0000024fc42e9920 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10276, stack(0x00000062db500000,0x00000062db600000) (1024K)]
  0x0000024fc42e9fb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21884, stack(0x00000062db600000,0x00000062db700000) (1024K)]
  0x0000024fc42e71c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24904, stack(0x00000062db700000,0x00000062db800000) (1024K)]
  0x0000024fc42e6b30 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25084, stack(0x00000062db800000,0x00000062db900000) (1024K)]
  0x0000024fc42eacd0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10308, stack(0x00000062db900000,0x00000062dba00000) (1024K)]
  0x0000024fc42ea640 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19900, stack(0x00000062dba00000,0x00000062dbb00000) (1024K)]
  0x0000024fc42e7850 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14468, stack(0x00000062dbb00000,0x00000062dbc00000) (1024K)]
  0x0000024fc42eb360 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=19700, stack(0x00000062dbc00000,0x00000062dbd00000) (1024K)]
  0x0000024fc42e7ee0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=2116, stack(0x00000062dbd00000,0x00000062dbe00000) (1024K)]
  0x0000024fc42eb9f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20940, stack(0x00000062dbe00000,0x00000062dbf00000) (1024K)]
  0x0000024fc42e8570 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24108, stack(0x00000062dbf00000,0x00000062dc000000) (1024K)]
  0x0000024fc42ec710 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12792, stack(0x00000062dc000000,0x00000062dc100000) (1024K)]
  0x0000024fc42ec080 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=15944, stack(0x00000062dc100000,0x00000062dc200000) (1024K)]
  0x0000024fbadb53b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18580, stack(0x00000062dc200000,0x00000062dc300000) (1024K)]
  0x0000024fb46a1810 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=23516, stack(0x00000062dc300000,0x00000062dc400000) (1024K)]
  0x0000024fb46a0460 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24184, stack(0x00000062dc400000,0x00000062dc500000) (1024K)]
  0x0000024fb46a0af0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24512, stack(0x00000062dc500000,0x00000062dc600000) (1024K)]
  0x0000024fb469fdd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=8124, stack(0x00000062dc600000,0x00000062dc700000) (1024K)]
  0x0000024fb46a1ea0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25788, stack(0x00000062dc700000,0x00000062dc800000) (1024K)]
  0x0000024fb46a1180 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=20732, stack(0x00000062dc800000,0x00000062dc900000) (1024K)]
  0x0000024fb469ea20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22772, stack(0x00000062dc900000,0x00000062dca00000) (1024K)]
  0x0000024fbd842e10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24036, stack(0x00000062dca00000,0x00000062dcb00000) (1024K)]
  0x0000024fbd8413d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14248, stack(0x00000062dcb00000,0x00000062dcc00000) (1024K)]
  0x0000024fbd8434a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24824, stack(0x00000062dcc00000,0x00000062dcd00000) (1024K)]
  0x0000024fbd842780 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24024, stack(0x00000062dcd00000,0x00000062dce00000) (1024K)]
  0x0000024fbd843b30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25756, stack(0x00000062dce00000,0x00000062dcf00000) (1024K)]
  0x0000024fbd031e60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21968, stack(0x00000062dcf00000,0x00000062dd000000) (1024K)]
  0x0000024fbd033210 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=2056, stack(0x00000062dd000000,0x00000062dd100000) (1024K)]
  0x0000024fbd031140 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24704, stack(0x00000062dd100000,0x00000062dd200000) (1024K)]
  0x0000024fbd0324f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26016, stack(0x00000062dd200000,0x00000062dd300000) (1024K)]
  0x0000024fbd033f30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21756, stack(0x00000062dd300000,0x00000062dd400000) (1024K)]
  0x0000024fbaa96290 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14724, stack(0x00000062dd400000,0x00000062dd500000) (1024K)]
  0x0000024fbaa96fb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15716, stack(0x00000062dd500000,0x00000062dd600000) (1024K)]
  0x0000024fbd8406b0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=1664, stack(0x00000062dd600000,0x00000062dd700000) (1024K)]
  0x0000024fb469f0b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14380, stack(0x00000062dd700000,0x00000062dd800000) (1024K)]
  0x0000024fadd231e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16776, stack(0x00000062dd800000,0x00000062dd900000) (1024K)]
  0x0000024fadd23870 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26592, stack(0x00000062dd900000,0x00000062dda00000) (1024K)]
  0x0000024fadd23f00 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7316, stack(0x00000062dda00000,0x00000062ddb00000) (1024K)]
  0x0000024fadd24590 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=25948, stack(0x00000062ddb00000,0x00000062ddc00000) (1024K)]
  0x0000024fadd252b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=5372, stack(0x00000062ddc00000,0x00000062ddd00000) (1024K)]
  0x0000024fadd24c20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=1872, stack(0x00000062ddd00000,0x00000062dde00000) (1024K)]
  0x0000024fadd25fd0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=17592, stack(0x00000062dde00000,0x00000062ddf00000) (1024K)]
  0x0000024fadd25940 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20376, stack(0x00000062ddf00000,0x00000062de000000) (1024K)]
  0x0000024fc43e9ad0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=3216, stack(0x00000062d7e00000,0x00000062d7f00000) (1024K)]
  0x0000024fc43ea160 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18948, stack(0x00000062d8300000,0x00000062d8400000) (1024K)]
